"id","pokemon","type_1","type_2","attack","defense","hp","special_attack","special_defense","speed","ability_1","ability_2","ability_hidden"
"1","bulbasaur","grass","poison","49","49","45","65","65","45","overgrow","NA","chlorophyll"
"2","ivysaur","grass","poison","62","63","60","80","80","60","overgrow","NA","chlorophyll"
"3","venusaur","grass","poison","82","83","80","100","100","80","overgrow","NA","chlorophyll"
"4","charmander","fire","NA","52","43","39","60","50","65","blaze","NA","solar-power"
"5","charmeleon","fire","NA","64","58","58","80","65","80","blaze","NA","solar-power"
"6","charizard","fire","flying","84","78","78","109","85","100","blaze","NA","solar-power"
"7","squirtle","water","NA","48","65","44","50","64","43","torrent","NA","rain-dish"
"8","wartortle","water","NA","63","80","59","65","80","58","torrent","NA","rain-dish"
"9","blastoise","water","NA","83","100","79","85","105","78","torrent","NA","rain-dish"
"10","caterpie","bug","NA","30","35","45","20","20","45","shield-dust","NA","run-away"
"11","metapod","bug","NA","20","55","50","25","25","30","shed-skin","NA","NA"
"12","butterfree","bug","flying","45","50","60","90","80","70","compound-eyes","NA","tinted-lens"
"13","weedle","bug","poison","35","30","40","20","20","50","shield-dust","NA","run-away"
"14","kakuna","bug","poison","25","50","45","25","25","35","shed-skin","NA","NA"
"15","beedrill","bug","poison","90","40","65","45","80","75","swarm","NA","sniper"
"16","pidgey","normal","flying","45","40","40","35","35","56","keen-eye","tangled-feet","big-pecks"
"17","pidgeotto","normal","flying","60","55","63","50","50","71","keen-eye","tangled-feet","big-pecks"
"18","pidgeot","normal","flying","80","75","83","70","70","101","keen-eye","tangled-feet","big-pecks"
"19","rattata","normal","NA","56","35","30","25","35","72","run-away","guts","hustle"
"20","raticate","normal","NA","81","60","55","50","70","97","run-away","guts","hustle"
"21","spearow","normal","flying","60","30","40","31","31","70","keen-eye","NA","sniper"
"22","fearow","normal","flying","90","65","65","61","61","100","keen-eye","NA","sniper"
"23","ekans","poison","NA","60","44","35","40","54","55","intimidate","shed-skin","unnerve"
"24","arbok","poison","NA","85","69","60","65","79","80","intimidate","shed-skin","unnerve"
"25","pikachu","electric","NA","55","40","35","50","50","90","static","NA","lightning-rod"
"26","raichu","electric","NA","90","55","60","90","80","110","static","NA","lightning-rod"
"27","sandshrew","ground","NA","75","85","50","20","30","40","sand-veil","NA","sand-rush"
"28","sandslash","ground","NA","100","110","75","45","55","65","sand-veil","NA","sand-rush"
"29","nidoran-f","poison","NA","47","52","55","40","40","41","poison-point","rivalry","hustle"
"30","nidorina","poison","NA","62","67","70","55","55","56","poison-point","rivalry","hustle"
"31","nidoqueen","poison","ground","92","87","90","75","85","76","poison-point","rivalry","sheer-force"
"32","nidoran-m","poison","NA","57","40","46","40","40","50","poison-point","rivalry","hustle"
"33","nidorino","poison","NA","72","57","61","55","55","65","poison-point","rivalry","hustle"
"34","nidoking","poison","ground","102","77","81","85","75","85","poison-point","rivalry","sheer-force"
"35","clefairy","fairy","NA","45","48","70","60","65","35","cute-charm","magic-guard","friend-guard"
"36","clefable","fairy","NA","70","73","95","95","90","60","cute-charm","magic-guard","unaware"
"37","vulpix","fire","NA","41","40","38","50","65","65","flash-fire","NA","drought"
"38","ninetales","fire","NA","76","75","73","81","100","100","flash-fire","NA","drought"
"39","jigglypuff","normal","fairy","45","20","115","45","25","20","cute-charm","competitive","friend-guard"
"40","wigglytuff","normal","fairy","70","45","140","85","50","45","cute-charm","competitive","frisk"
"41","zubat","poison","flying","45","35","40","30","40","55","inner-focus","NA","infiltrator"
"42","golbat","poison","flying","80","70","75","65","75","90","inner-focus","NA","infiltrator"
"43","oddish","grass","poison","50","55","45","75","65","30","chlorophyll","NA","run-away"
